uuid,min_x,min_y,max_x,max_y,start_date,end_date,geometry
6d57e4f5-c596-49e8-b98a-f2625e617686,8.26171875,49.49667452747043,8.4375,49.610709938074216,2022-05-01,2022-05-31,"POLYGON ((8.26171875 49.49667452747043, 8.26171875 49.610709938074216, 8.4375 49.610709938074216, 8.4375 49.49667452747043, 8.26171875 49.49667452747043))"
11aea133-c1e0-4ef0-9b5c-7a5b49eab917,8.4375,49.15296965617039,8.61328125,49.26780455063753,2022-05-01,2022-05-31,"POLYGON ((8.4375 49.15296965617039, 8.4375 49.26780455063753, 8.61328125 49.26780455063753, 8.61328125 49.15296965617039, 8.4375 49.15296965617039))"
fce51c3a-cd13-4d0e-ac67-655d309be9da,8.4375,49.26780455063753,8.61328125,49.38237278700955,2022-05-01,2022-05-31,"POLYGON ((8.4375 49.26780455063753, 8.4375 49.38237278700955, 8.61328125 49.38237278700955, 8.61328125 49.26780455063753, 8.4375 49.26780455063753))"
7f021d1b-a6c2-4f1d-aac4-d94df19cb43b,8.61328125,49.15296965617039,8.789062499999998,49.26780455063753,2022-05-01,2022-05-31,"POLYGON ((8.61328125 49.15296965617039, 8.61328125 49.26780455063753, 8.789062499999998 49.26780455063753, 8.789062499999998 49.15296965617039, 8.61328125 49.15296965617039))"
9de35307-ddb8-4fbd-be32-b7e6165d9231,8.61328125,49.26780455063753,8.789062499999998,49.38237278700955,2022-05-01,2022-05-31,"POLYGON ((8.61328125 49.26780455063753, 8.61328125 49.38237278700955, 8.789062499999998 49.38237278700955, 8.789062499999998 49.26780455063753, 8.61328125 49.26780455063753))"
33235e1c-f598-4eea-bde2-8d278816be81,8.789062499999998,49.15296965617039,8.96484375,49.26780455063753,2022-05-01,2022-05-31,"POLYGON ((8.789062499999998 49.15296965617039, 8.789062499999998 49.26780455063753, 8.96484375 49.26780455063753, 8.96484375 49.15296965617039, 8.789062499999998 49.15296965617039))"
25b3a226-0fd2-47b2-8fc5-1178a99ca0a2,8.789062499999998,49.26780455063753,8.96484375,49.38237278700955,2022-05-01,2022-05-31,"POLYGON ((8.789062499999998 49.26780455063753, 8.789062499999998 49.38237278700955, 8.96484375 49.38237278700955, 8.96484375 49.26780455063753, 8.789062499999998 49.26780455063753))"
1ed73090-5108-4d2f-a9b2-752117d939d5,8.96484375,49.15296965617039,9.140625,49.26780455063753,2022-05-01,2022-05-31,"POLYGON ((8.96484375 49.15296965617039, 8.96484375 49.26780455063753, 9.140625 49.26780455063753, 9.140625 49.15296965617039, 8.96484375 49.15296965617039))"
72a4e2b8-b999-43da-af33-133a7c404174,8.96484375,49.26780455063753,9.140625,49.38237278700955,2022-05-01,2022-05-31,"POLYGON ((8.96484375 49.26780455063753, 8.96484375 49.38237278700955, 9.140625 49.38237278700955, 9.140625 49.26780455063753, 8.96484375 49.26780455063753))"
3da5fffa-be6e-4c0c-b5ca-f4352b4649fd,8.4375,49.38237278700955,8.61328125,49.49667452747043,2022-05-01,2022-05-31,"POLYGON ((8.4375 49.38237278700955, 8.4375 49.49667452747043, 8.61328125 49.49667452747043, 8.61328125 49.38237278700955, 8.4375 49.38237278700955))"
c24082f6-e80f-4fa3-b0fd-3b35fba0c856,8.4375,49.49667452747043,8.61328125,49.610709938074216,2022-05-01,2022-05-31,"POLYGON ((8.4375 49.49667452747043, 8.4375 49.610709938074216, 8.61328125 49.610709938074216, 8.61328125 49.49667452747043, 8.4375 49.49667452747043))"
17abbaa6-1cfc-45dd-b5ec-2b910cb24a01,8.61328125,49.38237278700955,8.789062499999998,49.49667452747043,2022-05-01,2022-05-31,"POLYGON ((8.61328125 49.38237278700955, 8.61328125 49.49667452747043, 8.789062499999998 49.49667452747043, 8.789062499999998 49.38237278700955, 8.61328125 49.38237278700955))"
ea4931c9-0d38-4790-a742-86ad216c8265,8.61328125,49.49667452747043,8.789062499999998,49.610709938074216,2022-05-01,2022-05-31,"POLYGON ((8.61328125 49.49667452747043, 8.61328125 49.610709938074216, 8.789062499999998 49.610709938074216, 8.789062499999998 49.49667452747043, 8.61328125 49.49667452747043))"
74cc74e6-3e75-44b9-9bc6-235b6f70d065,8.4375,49.610709938074216,8.61328125,49.72447918871299,2022-05-01,2022-05-31,"POLYGON ((8.4375 49.610709938074216, 8.4375 49.72447918871299, 8.61328125 49.72447918871299, 8.61328125 49.610709938074216, 8.4375 49.610709938074216))"
37209541-425a-4fc4-bdc6-cf55fc10cc55,8.61328125,49.610709938074216,8.789062499999998,49.72447918871299,2022-05-01,2022-05-31,"POLYGON ((8.61328125 49.610709938074216, 8.61328125 49.72447918871299, 8.789062499999998 49.72447918871299, 8.789062499999998 49.610709938074216, 8.61328125 49.610709938074216))"
4f020abf-39f0-4da7-8075-5466049f52be,8.789062499999998,49.38237278700955,8.96484375,49.49667452747043,2022-05-01,2022-05-31,"POLYGON ((8.789062499999998 49.38237278700955, 8.789062499999998 49.49667452747043, 8.96484375 49.49667452747043, 8.96484375 49.38237278700955, 8.789062499999998 49.38237278700955))"
066aa3f1-5685-4368-8699-a28c7a8344b1,8.789062499999998,49.49667452747043,8.96484375,49.610709938074216,2022-05-01,2022-05-31,"POLYGON ((8.789062499999998 49.49667452747043, 8.789062499999998 49.610709938074216, 8.96484375 49.610709938074216, 8.96484375 49.49667452747043, 8.789062499999998 49.49667452747043))"
66f1ecd8-0d38-4bc8-b1d5-46629f043f39,8.96484375,49.38237278700955,9.140625,49.49667452747043,2022-05-01,2022-05-31,"POLYGON ((8.96484375 49.38237278700955, 8.96484375 49.49667452747043, 9.140625 49.49667452747043, 9.140625 49.38237278700955, 8.96484375 49.38237278700955))"
e2f5f2ca-e40a-40c7-a8c7-6cd61d277f82,8.96484375,49.49667452747043,9.140625,49.610709938074216,2022-05-01,2022-05-31,"POLYGON ((8.96484375 49.49667452747043, 8.96484375 49.610709938074216, 9.140625 49.610709938074216, 9.140625 49.49667452747043, 8.96484375 49.49667452747043))"
f5aeef49-9348-412e-a857-305d6f875375,8.26171875,49.49667452747043,8.4375,49.610709938074216,2022-07-01,2022-07-31,"POLYGON ((8.26171875 49.49667452747043, 8.26171875 49.610709938074216, 8.4375 49.610709938074216, 8.4375 49.49667452747043, 8.26171875 49.49667452747043))"
a7ce8a9b-bedd-42a8-9496-3b5e41ed8c84,8.4375,49.15296965617039,8.61328125,49.26780455063753,2022-07-01,2022-07-31,"POLYGON ((8.4375 49.15296965617039, 8.4375 49.26780455063753, 8.61328125 49.26780455063753, 8.61328125 49.15296965617039, 8.4375 49.15296965617039))"
a4ea86a2-8cad-4991-8c53-aebf6647300d,8.4375,49.26780455063753,8.61328125,49.38237278700955,2022-07-01,2022-07-31,"POLYGON ((8.4375 49.26780455063753, 8.4375 49.38237278700955, 8.61328125 49.38237278700955, 8.61328125 49.26780455063753, 8.4375 49.26780455063753))"
9fd0a7a1-343f-410c-9150-9669edbfb46b,8.61328125,49.15296965617039,8.789062499999998,49.26780455063753,2022-07-01,2022-07-31,"POLYGON ((8.61328125 49.15296965617039, 8.61328125 49.26780455063753, 8.789062499999998 49.26780455063753, 8.789062499999998 49.15296965617039, 8.61328125 49.15296965617039))"
200f67fa-1773-44fb-8281-4fab65010dea,8.61328125,49.26780455063753,8.789062499999998,49.38237278700955,2022-07-01,2022-07-31,"POLYGON ((8.61328125 49.26780455063753, 8.61328125 49.38237278700955, 8.789062499999998 49.38237278700955, 8.789062499999998 49.26780455063753, 8.61328125 49.26780455063753))"
924ff7e6-aad6-427a-ab31-509dfadfd9bf,8.789062499999998,49.15296965617039,8.96484375,49.26780455063753,2022-07-01,2022-07-31,"POLYGON ((8.789062499999998 49.15296965617039, 8.789062499999998 49.26780455063753, 8.96484375 49.26780455063753, 8.96484375 49.15296965617039, 8.789062499999998 49.15296965617039))"
62653fa5-0357-4a97-aea9-e342db80debb,8.789062499999998,49.26780455063753,8.96484375,49.38237278700955,2022-07-01,2022-07-31,"POLYGON ((8.789062499999998 49.26780455063753, 8.789062499999998 49.38237278700955, 8.96484375 49.38237278700955, 8.96484375 49.26780455063753, 8.789062499999998 49.26780455063753))"
fe22aa18-f7a9-4525-82fa-8646fb45093f,8.96484375,49.15296965617039,9.140625,49.26780455063753,2022-07-01,2022-07-31,"POLYGON ((8.96484375 49.15296965617039, 8.96484375 49.26780455063753, 9.140625 49.26780455063753, 9.140625 49.15296965617039, 8.96484375 49.15296965617039))"
7600491d-363e-431c-bfca-8972cdbff324,8.96484375,49.26780455063753,9.140625,49.38237278700955,2022-07-01,2022-07-31,"POLYGON ((8.96484375 49.26780455063753, 8.96484375 49.38237278700955, 9.140625 49.38237278700955, 9.140625 49.26780455063753, 8.96484375 49.26780455063753))"
0cd331a8-c9a0-4396-9897-d66455b3ba86,8.4375,49.38237278700955,8.61328125,49.49667452747043,2022-07-01,2022-07-31,"POLYGON ((8.4375 49.38237278700955, 8.4375 49.49667452747043, 8.61328125 49.49667452747043, 8.61328125 49.38237278700955, 8.4375 49.38237278700955))"
e51f3a95-a788-4787-84d2-1a119461d706,8.4375,49.49667452747043,8.61328125,49.610709938074216,2022-07-01,2022-07-31,"POLYGON ((8.4375 49.49667452747043, 8.4375 49.610709938074216, 8.61328125 49.610709938074216, 8.61328125 49.49667452747043, 8.4375 49.49667452747043))"
7c9691c1-a7df-497e-8d38-a3aabe5d1013,8.61328125,49.38237278700955,8.789062499999998,49.49667452747043,2022-07-01,2022-07-31,"POLYGON ((8.61328125 49.38237278700955, 8.61328125 49.49667452747043, 8.789062499999998 49.49667452747043, 8.789062499999998 49.38237278700955, 8.61328125 49.38237278700955))"
22d45e02-98a3-43d2-b6f3-e143213b89dc,8.61328125,49.49667452747043,8.789062499999998,49.610709938074216,2022-07-01,2022-07-31,"POLYGON ((8.61328125 49.49667452747043, 8.61328125 49.610709938074216, 8.789062499999998 49.610709938074216, 8.789062499999998 49.49667452747043, 8.61328125 49.49667452747043))"
5afe5676-496e-418e-a9b9-309c9c4a3f37,8.4375,49.610709938074216,8.61328125,49.72447918871299,2022-07-01,2022-07-31,"POLYGON ((8.4375 49.610709938074216, 8.4375 49.72447918871299, 8.61328125 49.72447918871299, 8.61328125 49.610709938074216, 8.4375 49.610709938074216))"
9668dbe5-cc94-4633-8749-463f1b26df72,8.61328125,49.610709938074216,8.789062499999998,49.72447918871299,2022-07-01,2022-07-31,"POLYGON ((8.61328125 49.610709938074216, 8.61328125 49.72447918871299, 8.789062499999998 49.72447918871299, 8.789062499999998 49.610709938074216, 8.61328125 49.610709938074216))"
f362b002-5a1c-46aa-aba3-db1c21826a56,8.789062499999998,49.38237278700955,8.96484375,49.49667452747043,2022-07-01,2022-07-31,"POLYGON ((8.789062499999998 49.38237278700955, 8.789062499999998 49.49667452747043, 8.96484375 49.49667452747043, 8.96484375 49.38237278700955, 8.789062499999998 49.38237278700955))"
7aa04d62-2373-4af4-b505-cf538bcb8834,8.789062499999998,49.49667452747043,8.96484375,49.610709938074216,2022-07-01,2022-07-31,"POLYGON ((8.789062499999998 49.49667452747043, 8.789062499999998 49.610709938074216, 8.96484375 49.610709938074216, 8.96484375 49.49667452747043, 8.789062499999998 49.49667452747043))"
f1853fd7-c512-45e0-8052-778302aca815,8.96484375,49.38237278700955,9.140625,49.49667452747043,2022-07-01,2022-07-31,"POLYGON ((8.96484375 49.38237278700955, 8.96484375 49.49667452747043, 9.140625 49.49667452747043, 9.140625 49.38237278700955, 8.96484375 49.38237278700955))"
d4b760ff-7e3d-45bf-baf8-e4aca49922ce,8.96484375,49.49667452747043,9.140625,49.610709938074216,2022-07-01,2022-07-31,"POLYGON ((8.96484375 49.49667452747043, 8.96484375 49.610709938074216, 9.140625 49.610709938074216, 9.140625 49.49667452747043, 8.96484375 49.49667452747043))"
c3de4d46-d62e-4792-be5f-5b9dceadf2f3,8.26171875,49.49667452747043,8.4375,49.610709938074216,2022-09-01,2022-09-30,"POLYGON ((8.26171875 49.49667452747043, 8.26171875 49.610709938074216, 8.4375 49.610709938074216, 8.4375 49.49667452747043, 8.26171875 49.49667452747043))"
575a82db-8bc3-496d-83a0-b7bf2dbff54c,8.4375,49.15296965617039,8.61328125,49.26780455063753,2022-09-01,2022-09-30,"POLYGON ((8.4375 49.15296965617039, 8.4375 49.26780455063753, 8.61328125 49.26780455063753, 8.61328125 49.15296965617039, 8.4375 49.15296965617039))"
c80096b5-fdfa-4dcc-9124-40f146578037,8.4375,49.26780455063753,8.61328125,49.38237278700955,2022-09-01,2022-09-30,"POLYGON ((8.4375 49.26780455063753, 8.4375 49.38237278700955, 8.61328125 49.38237278700955, 8.61328125 49.26780455063753, 8.4375 49.26780455063753))"
052028a7-eb65-44bf-afce-79d0d9bd7001,8.61328125,49.15296965617039,8.789062499999998,49.26780455063753,2022-09-01,2022-09-30,"POLYGON ((8.61328125 49.15296965617039, 8.61328125 49.26780455063753, 8.789062499999998 49.26780455063753, 8.789062499999998 49.15296965617039, 8.61328125 49.15296965617039))"
ea7e7b28-ccea-40a5-bc15-b05f0b8690b9,8.61328125,49.26780455063753,8.789062499999998,49.38237278700955,2022-09-01,2022-09-30,"POLYGON ((8.61328125 49.26780455063753, 8.61328125 49.38237278700955, 8.789062499999998 49.38237278700955, 8.789062499999998 49.26780455063753, 8.61328125 49.26780455063753))"
6145418d-f9b8-4c7b-986b-f57d87d8668c,8.789062499999998,49.15296965617039,8.96484375,49.26780455063753,2022-09-01,2022-09-30,"POLYGON ((8.789062499999998 49.15296965617039, 8.789062499999998 49.26780455063753, 8.96484375 49.26780455063753, 8.96484375 49.15296965617039, 8.789062499999998 49.15296965617039))"
ee2c1375-0e8e-4bf8-8216-58ce2f00161e,8.789062499999998,49.26780455063753,8.96484375,49.38237278700955,2022-09-01,2022-09-30,"POLYGON ((8.789062499999998 49.26780455063753, 8.789062499999998 49.38237278700955, 8.96484375 49.38237278700955, 8.96484375 49.26780455063753, 8.789062499999998 49.26780455063753))"
2844fc8d-39a7-428b-a3f3-b44275fdb8fb,8.96484375,49.15296965617039,9.140625,49.26780455063753,2022-09-01,2022-09-30,"POLYGON ((8.96484375 49.15296965617039, 8.96484375 49.26780455063753, 9.140625 49.26780455063753, 9.140625 49.15296965617039, 8.96484375 49.15296965617039))"
b3b23c1a-634f-481f-ace7-8d16161a0076,8.96484375,49.26780455063753,9.140625,49.38237278700955,2022-09-01,2022-09-30,"POLYGON ((8.96484375 49.26780455063753, 8.96484375 49.38237278700955, 9.140625 49.38237278700955, 9.140625 49.26780455063753, 8.96484375 49.26780455063753))"
0c70eb80-e868-4787-9c51-d1b4acae5f88,8.4375,49.38237278700955,8.61328125,49.49667452747043,2022-09-01,2022-09-30,"POLYGON ((8.4375 49.38237278700955, 8.4375 49.49667452747043, 8.61328125 49.49667452747043, 8.61328125 49.38237278700955, 8.4375 49.38237278700955))"
6a5fce8c-7574-4963-bc19-11686da7e732,8.4375,49.49667452747043,8.61328125,49.610709938074216,2022-09-01,2022-09-30,"POLYGON ((8.4375 49.49667452747043, 8.4375 49.610709938074216, 8.61328125 49.610709938074216, 8.61328125 49.49667452747043, 8.4375 49.49667452747043))"
ed33e0b2-2391-4528-9a68-5f4909149033,8.61328125,49.38237278700955,8.789062499999998,49.49667452747043,2022-09-01,2022-09-30,"POLYGON ((8.61328125 49.38237278700955, 8.61328125 49.49667452747043, 8.789062499999998 49.49667452747043, 8.789062499999998 49.38237278700955, 8.61328125 49.38237278700955))"
f03e63e7-7bd0-40ed-b413-0939355f0b2c,8.61328125,49.49667452747043,8.789062499999998,49.610709938074216,2022-09-01,2022-09-30,"POLYGON ((8.61328125 49.49667452747043, 8.61328125 49.610709938074216, 8.789062499999998 49.610709938074216, 8.789062499999998 49.49667452747043, 8.61328125 49.49667452747043))"
bb9bc9fd-de98-4f26-b28a-95f9d938ea25,8.4375,49.610709938074216,8.61328125,49.72447918871299,2022-09-01,2022-09-30,"POLYGON ((8.4375 49.610709938074216, 8.4375 49.72447918871299, 8.61328125 49.72447918871299, 8.61328125 49.610709938074216, 8.4375 49.610709938074216))"
09eb092a-db91-4ee1-9d97-01c834116169,8.61328125,49.610709938074216,8.789062499999998,49.72447918871299,2022-09-01,2022-09-30,"POLYGON ((8.61328125 49.610709938074216, 8.61328125 49.72447918871299, 8.789062499999998 49.72447918871299, 8.789062499999998 49.610709938074216, 8.61328125 49.610709938074216))"
ef9c529f-d509-41b7-9595-5a4555380bea,8.789062499999998,49.38237278700955,8.96484375,49.49667452747043,2022-09-01,2022-09-30,"POLYGON ((8.789062499999998 49.38237278700955, 8.789062499999998 49.49667452747043, 8.96484375 49.49667452747043, 8.96484375 49.38237278700955, 8.789062499999998 49.38237278700955))"
ca957796-79da-4f15-ad37-d585082c113b,8.789062499999998,49.49667452747043,8.96484375,49.610709938074216,2022-09-01,2022-09-30,"POLYGON ((8.789062499999998 49.49667452747043, 8.789062499999998 49.610709938074216, 8.96484375 49.610709938074216, 8.96484375 49.49667452747043, 8.789062499999998 49.49667452747043))"
de47557a-6c69-4f5d-968d-1d7594382db6,8.96484375,49.38237278700955,9.140625,49.49667452747043,2022-09-01,2022-09-30,"POLYGON ((8.96484375 49.38237278700955, 8.96484375 49.49667452747043, 9.140625 49.49667452747043, 9.140625 49.38237278700955, 8.96484375 49.38237278700955))"
