uuid,min_x,min_y,max_x,max_y,start_date,end_date,geometry
4ea58e9c-4cb7-42c5-9377-d368693d29d0,8.96484375,49.49667452747043,9.140625,49.610709938074216,2022-09-01,2022-09-30,"POLYGON ((8.96484375 49.49667452747043, 8.96484375 49.610709938074216, 9.140625 49.610709938074216, 9.140625 49.49667452747043, 8.96484375 49.49667452747043))"
0cc21155-7f74-4ee3-b58f-dfc8bcda2c54,8.26171875,49.49667452747043,8.4375,49.610709938074216,2023-05-01,2023-05-31,"POLYGON ((8.26171875 49.49667452747043, 8.26171875 49.610709938074216, 8.4375 49.610709938074216, 8.4375 49.49667452747043, 8.26171875 49.49667452747043))"
e5c19069-206c-47a9-9a02-e482e319fcc9,8.4375,49.15296965617039,8.61328125,49.26780455063753,2023-05-01,2023-05-31,"POLYGON ((8.4375 49.15296965617039, 8.4375 49.26780455063753, 8.61328125 49.26780455063753, 8.61328125 49.15296965617039, 8.4375 49.15296965617039))"
ca7fe6b1-e095-409a-bdce-6ea6d282b864,8.4375,49.26780455063753,8.61328125,49.38237278700955,2023-05-01,2023-05-31,"POLYGON ((8.4375 49.26780455063753, 8.4375 49.38237278700955, 8.61328125 49.38237278700955, 8.61328125 49.26780455063753, 8.4375 49.26780455063753))"
c999d587-5a88-48ea-b452-7dfc5b354651,8.61328125,49.15296965617039,8.789062499999998,49.26780455063753,2023-05-01,2023-05-31,"POLYGON ((8.61328125 49.15296965617039, 8.61328125 49.26780455063753, 8.789062499999998 49.26780455063753, 8.789062499999998 49.15296965617039, 8.61328125 49.15296965617039))"
56f3b128-0bfb-44a2-a66e-9082632d85ab,8.61328125,49.26780455063753,8.789062499999998,49.38237278700955,2023-05-01,2023-05-31,"POLYGON ((8.61328125 49.26780455063753, 8.61328125 49.38237278700955, 8.789062499999998 49.38237278700955, 8.789062499999998 49.26780455063753, 8.61328125 49.26780455063753))"
78053a4b-0d08-49f7-8d7d-48bf430e4a14,8.789062499999998,49.15296965617039,8.96484375,49.26780455063753,2023-05-01,2023-05-31,"POLYGON ((8.789062499999998 49.15296965617039, 8.789062499999998 49.26780455063753, 8.96484375 49.26780455063753, 8.96484375 49.15296965617039, 8.789062499999998 49.15296965617039))"
25deea23-29d0-4270-999c-e0582bbdbd73,8.789062499999998,49.26780455063753,8.96484375,49.38237278700955,2023-05-01,2023-05-31,"POLYGON ((8.789062499999998 49.26780455063753, 8.789062499999998 49.38237278700955, 8.96484375 49.38237278700955, 8.96484375 49.26780455063753, 8.789062499999998 49.26780455063753))"
60fc502b-e78a-4926-964c-88a8e1b80464,8.96484375,49.15296965617039,9.140625,49.26780455063753,2023-05-01,2023-05-31,"POLYGON ((8.96484375 49.15296965617039, 8.96484375 49.26780455063753, 9.140625 49.26780455063753, 9.140625 49.15296965617039, 8.96484375 49.15296965617039))"
10ceda0e-74f3-43b6-be09-6e7ce8e40e8a,8.96484375,49.26780455063753,9.140625,49.38237278700955,2023-05-01,2023-05-31,"POLYGON ((8.96484375 49.26780455063753, 8.96484375 49.38237278700955, 9.140625 49.38237278700955, 9.140625 49.26780455063753, 8.96484375 49.26780455063753))"
4a13ec83-a0dd-4ea9-8a18-c67de4c3cc89,8.4375,49.38237278700955,8.61328125,49.49667452747043,2023-05-01,2023-05-31,"POLYGON ((8.4375 49.38237278700955, 8.4375 49.49667452747043, 8.61328125 49.49667452747043, 8.61328125 49.38237278700955, 8.4375 49.38237278700955))"
8d6252ec-0fb4-4873-897e-1e346df1658a,8.4375,49.49667452747043,8.61328125,49.610709938074216,2023-05-01,2023-05-31,"POLYGON ((8.4375 49.49667452747043, 8.4375 49.610709938074216, 8.61328125 49.610709938074216, 8.61328125 49.49667452747043, 8.4375 49.49667452747043))"
c9195372-ee06-445f-9946-307f5107200d,8.61328125,49.38237278700955,8.789062499999998,49.49667452747043,2023-05-01,2023-05-31,"POLYGON ((8.61328125 49.38237278700955, 8.61328125 49.49667452747043, 8.789062499999998 49.49667452747043, 8.789062499999998 49.38237278700955, 8.61328125 49.38237278700955))"
1610714f-a91a-4165-9d52-32e6a7b77c14,8.61328125,49.49667452747043,8.789062499999998,49.610709938074216,2023-05-01,2023-05-31,"POLYGON ((8.61328125 49.49667452747043, 8.61328125 49.610709938074216, 8.789062499999998 49.610709938074216, 8.789062499999998 49.49667452747043, 8.61328125 49.49667452747043))"
729519d0-0062-4531-9918-6f39941e6409,8.4375,49.610709938074216,8.61328125,49.72447918871299,2023-05-01,2023-05-31,"POLYGON ((8.4375 49.610709938074216, 8.4375 49.72447918871299, 8.61328125 49.72447918871299, 8.61328125 49.610709938074216, 8.4375 49.610709938074216))"
dca6285d-8554-440b-932d-9abe411e99d7,8.61328125,49.610709938074216,8.789062499999998,49.72447918871299,2023-05-01,2023-05-31,"POLYGON ((8.61328125 49.610709938074216, 8.61328125 49.72447918871299, 8.789062499999998 49.72447918871299, 8.789062499999998 49.610709938074216, 8.61328125 49.610709938074216))"
8bcf8fe6-1402-485f-85a6-ad6029f311f7,8.789062499999998,49.38237278700955,8.96484375,49.49667452747043,2023-05-01,2023-05-31,"POLYGON ((8.789062499999998 49.38237278700955, 8.789062499999998 49.49667452747043, 8.96484375 49.49667452747043, 8.96484375 49.38237278700955, 8.789062499999998 49.38237278700955))"
bb2499e3-75c3-4e09-b0b7-c2688ca5deae,8.789062499999998,49.49667452747043,8.96484375,49.610709938074216,2023-05-01,2023-05-31,"POLYGON ((8.789062499999998 49.49667452747043, 8.789062499999998 49.610709938074216, 8.96484375 49.610709938074216, 8.96484375 49.49667452747043, 8.789062499999998 49.49667452747043))"
a6bb959a-0e44-404d-ad42-c3bb8fa0099e,8.96484375,49.38237278700955,9.140625,49.49667452747043,2023-05-01,2023-05-31,"POLYGON ((8.96484375 49.38237278700955, 8.96484375 49.49667452747043, 9.140625 49.49667452747043, 9.140625 49.38237278700955, 8.96484375 49.38237278700955))"
c8a99447-6d60-43a8-acc1-db97c2302103,8.96484375,49.49667452747043,9.140625,49.610709938074216,2023-05-01,2023-05-31,"POLYGON ((8.96484375 49.49667452747043, 8.96484375 49.610709938074216, 9.140625 49.610709938074216, 9.140625 49.49667452747043, 8.96484375 49.49667452747043))"
d5680e36-7eb6-42df-9636-41b00300b4f7,8.26171875,49.49667452747043,8.4375,49.610709938074216,2023-07-01,2023-07-31,"POLYGON ((8.26171875 49.49667452747043, 8.26171875 49.610709938074216, 8.4375 49.610709938074216, 8.4375 49.49667452747043, 8.26171875 49.49667452747043))"
81e436aa-9bfc-4cdb-b7af-3ef6263c3cc7,8.4375,49.15296965617039,8.61328125,49.26780455063753,2023-07-01,2023-07-31,"POLYGON ((8.4375 49.15296965617039, 8.4375 49.26780455063753, 8.61328125 49.26780455063753, 8.61328125 49.15296965617039, 8.4375 49.15296965617039))"
82d2272f-afb1-4562-8970-b16758692bd9,8.4375,49.26780455063753,8.61328125,49.38237278700955,2023-07-01,2023-07-31,"POLYGON ((8.4375 49.26780455063753, 8.4375 49.38237278700955, 8.61328125 49.38237278700955, 8.61328125 49.26780455063753, 8.4375 49.26780455063753))"
d5a30f03-b07b-4129-a704-bfa5b04c0bba,8.61328125,49.15296965617039,8.789062499999998,49.26780455063753,2023-07-01,2023-07-31,"POLYGON ((8.61328125 49.15296965617039, 8.61328125 49.26780455063753, 8.789062499999998 49.26780455063753, 8.789062499999998 49.15296965617039, 8.61328125 49.15296965617039))"
ec91d522-7f57-4c0a-b769-e560a3224979,8.61328125,49.26780455063753,8.789062499999998,49.38237278700955,2023-07-01,2023-07-31,"POLYGON ((8.61328125 49.26780455063753, 8.61328125 49.38237278700955, 8.789062499999998 49.38237278700955, 8.789062499999998 49.26780455063753, 8.61328125 49.26780455063753))"
356d2085-f11c-4f3c-ae44-e485228880a6,8.789062499999998,49.15296965617039,8.96484375,49.26780455063753,2023-07-01,2023-07-31,"POLYGON ((8.789062499999998 49.15296965617039, 8.789062499999998 49.26780455063753, 8.96484375 49.26780455063753, 8.96484375 49.15296965617039, 8.789062499999998 49.15296965617039))"
8680cbbf-76f1-48c7-bd19-7d6bcde8ca4b,8.789062499999998,49.26780455063753,8.96484375,49.38237278700955,2023-07-01,2023-07-31,"POLYGON ((8.789062499999998 49.26780455063753, 8.789062499999998 49.38237278700955, 8.96484375 49.38237278700955, 8.96484375 49.26780455063753, 8.789062499999998 49.26780455063753))"
fb3a18bf-f581-444e-846a-4cce59b35ca8,8.96484375,49.15296965617039,9.140625,49.26780455063753,2023-07-01,2023-07-31,"POLYGON ((8.96484375 49.15296965617039, 8.96484375 49.26780455063753, 9.140625 49.26780455063753, 9.140625 49.15296965617039, 8.96484375 49.15296965617039))"
f44910cc-1c67-46a7-83c3-bd08f2ffe441,8.96484375,49.26780455063753,9.140625,49.38237278700955,2023-07-01,2023-07-31,"POLYGON ((8.96484375 49.26780455063753, 8.96484375 49.38237278700955, 9.140625 49.38237278700955, 9.140625 49.26780455063753, 8.96484375 49.26780455063753))"
64021551-4a6e-4bf9-adcd-29cfdf5d5991,8.4375,49.38237278700955,8.61328125,49.49667452747043,2023-07-01,2023-07-31,"POLYGON ((8.4375 49.38237278700955, 8.4375 49.49667452747043, 8.61328125 49.49667452747043, 8.61328125 49.38237278700955, 8.4375 49.38237278700955))"
44759664-e666-41df-b57b-5bf660f6af3f,8.4375,49.49667452747043,8.61328125,49.610709938074216,2023-07-01,2023-07-31,"POLYGON ((8.4375 49.49667452747043, 8.4375 49.610709938074216, 8.61328125 49.610709938074216, 8.61328125 49.49667452747043, 8.4375 49.49667452747043))"
385bc851-87ca-4030-81a4-61aef06b51b5,8.61328125,49.38237278700955,8.789062499999998,49.49667452747043,2023-07-01,2023-07-31,"POLYGON ((8.61328125 49.38237278700955, 8.61328125 49.49667452747043, 8.789062499999998 49.49667452747043, 8.789062499999998 49.38237278700955, 8.61328125 49.38237278700955))"
b5c03372-aa8a-45ce-b8c0-89c9cdc2f3e6,8.61328125,49.49667452747043,8.789062499999998,49.610709938074216,2023-07-01,2023-07-31,"POLYGON ((8.61328125 49.49667452747043, 8.61328125 49.610709938074216, 8.789062499999998 49.610709938074216, 8.789062499999998 49.49667452747043, 8.61328125 49.49667452747043))"
25451f3a-18d5-4517-a477-6a998130cbe4,8.4375,49.610709938074216,8.61328125,49.72447918871299,2023-07-01,2023-07-31,"POLYGON ((8.4375 49.610709938074216, 8.4375 49.72447918871299, 8.61328125 49.72447918871299, 8.61328125 49.610709938074216, 8.4375 49.610709938074216))"
f40fb0c4-5225-42a3-8413-cc4d04c15783,8.61328125,49.610709938074216,8.789062499999998,49.72447918871299,2023-07-01,2023-07-31,"POLYGON ((8.61328125 49.610709938074216, 8.61328125 49.72447918871299, 8.789062499999998 49.72447918871299, 8.789062499999998 49.610709938074216, 8.61328125 49.610709938074216))"
3e0d9af3-aed6-4c47-8f63-b9bc3203f91c,8.789062499999998,49.38237278700955,8.96484375,49.49667452747043,2023-07-01,2023-07-31,"POLYGON ((8.789062499999998 49.38237278700955, 8.789062499999998 49.49667452747043, 8.96484375 49.49667452747043, 8.96484375 49.38237278700955, 8.789062499999998 49.38237278700955))"
98a89f8a-57c7-4b59-94c0-4da6708ffc17,8.789062499999998,49.49667452747043,8.96484375,49.610709938074216,2023-07-01,2023-07-31,"POLYGON ((8.789062499999998 49.49667452747043, 8.789062499999998 49.610709938074216, 8.96484375 49.610709938074216, 8.96484375 49.49667452747043, 8.789062499999998 49.49667452747043))"
81c940af-747b-44b9-a997-347fe36ae818,8.96484375,49.38237278700955,9.140625,49.49667452747043,2023-07-01,2023-07-31,"POLYGON ((8.96484375 49.38237278700955, 8.96484375 49.49667452747043, 9.140625 49.49667452747043, 9.140625 49.38237278700955, 8.96484375 49.38237278700955))"
09ad80f0-10c4-4c44-bc49-e288b24b647f,8.96484375,49.49667452747043,9.140625,49.610709938074216,2023-07-01,2023-07-31,"POLYGON ((8.96484375 49.49667452747043, 8.96484375 49.610709938074216, 9.140625 49.610709938074216, 9.140625 49.49667452747043, 8.96484375 49.49667452747043))"
16561478-b973-4e8d-acd1-0c41bc948d87,8.26171875,49.49667452747043,8.4375,49.610709938074216,2023-09-01,2023-09-30,"POLYGON ((8.26171875 49.49667452747043, 8.26171875 49.610709938074216, 8.4375 49.610709938074216, 8.4375 49.49667452747043, 8.26171875 49.49667452747043))"
4c6b9578-cfcc-4fc8-a71e-a7c98651461d,8.4375,49.15296965617039,8.61328125,49.26780455063753,2023-09-01,2023-09-30,"POLYGON ((8.4375 49.15296965617039, 8.4375 49.26780455063753, 8.61328125 49.26780455063753, 8.61328125 49.15296965617039, 8.4375 49.15296965617039))"
c2725bd8-0184-40cf-a1dc-75287c46f6e6,8.4375,49.26780455063753,8.61328125,49.38237278700955,2023-09-01,2023-09-30,"POLYGON ((8.4375 49.26780455063753, 8.4375 49.38237278700955, 8.61328125 49.38237278700955, 8.61328125 49.26780455063753, 8.4375 49.26780455063753))"
cf83790f-6418-4c63-9d56-b1cd45198abc,8.61328125,49.15296965617039,8.789062499999998,49.26780455063753,2023-09-01,2023-09-30,"POLYGON ((8.61328125 49.15296965617039, 8.61328125 49.26780455063753, 8.789062499999998 49.26780455063753, 8.789062499999998 49.15296965617039, 8.61328125 49.15296965617039))"
ec810f0f-a209-4160-bf80-e16465e91d23,8.61328125,49.26780455063753,8.789062499999998,49.38237278700955,2023-09-01,2023-09-30,"POLYGON ((8.61328125 49.26780455063753, 8.61328125 49.38237278700955, 8.789062499999998 49.38237278700955, 8.789062499999998 49.26780455063753, 8.61328125 49.26780455063753))"
3498bc8e-5a89-4a17-9a21-f513142ac7c1,8.789062499999998,49.15296965617039,8.96484375,49.26780455063753,2023-09-01,2023-09-30,"POLYGON ((8.789062499999998 49.15296965617039, 8.789062499999998 49.26780455063753, 8.96484375 49.26780455063753, 8.96484375 49.15296965617039, 8.789062499999998 49.15296965617039))"
f9c3c90b-7776-4714-9898-f099fb2d9934,8.789062499999998,49.26780455063753,8.96484375,49.38237278700955,2023-09-01,2023-09-30,"POLYGON ((8.789062499999998 49.26780455063753, 8.789062499999998 49.38237278700955, 8.96484375 49.38237278700955, 8.96484375 49.26780455063753, 8.789062499999998 49.26780455063753))"
4d02545e-e420-449b-ae0a-62a071ecab87,8.96484375,49.15296965617039,9.140625,49.26780455063753,2023-09-01,2023-09-30,"POLYGON ((8.96484375 49.15296965617039, 8.96484375 49.26780455063753, 9.140625 49.26780455063753, 9.140625 49.15296965617039, 8.96484375 49.15296965617039))"
6eb1a894-dc69-4962-b22e-91e25c8640df,8.96484375,49.26780455063753,9.140625,49.38237278700955,2023-09-01,2023-09-30,"POLYGON ((8.96484375 49.26780455063753, 8.96484375 49.38237278700955, 9.140625 49.38237278700955, 9.140625 49.26780455063753, 8.96484375 49.26780455063753))"
e56a059d-d88c-4277-abcf-ada751450239,8.4375,49.38237278700955,8.61328125,49.49667452747043,2023-09-01,2023-09-30,"POLYGON ((8.4375 49.38237278700955, 8.4375 49.49667452747043, 8.61328125 49.49667452747043, 8.61328125 49.38237278700955, 8.4375 49.38237278700955))"
e7d04dc6-abf2-48f5-b859-0f2c7d77a6d5,8.4375,49.49667452747043,8.61328125,49.610709938074216,2023-09-01,2023-09-30,"POLYGON ((8.4375 49.49667452747043, 8.4375 49.610709938074216, 8.61328125 49.610709938074216, 8.61328125 49.49667452747043, 8.4375 49.49667452747043))"
37069879-137f-4f6c-81fd-2f9a5b0e98f5,8.61328125,49.38237278700955,8.789062499999998,49.49667452747043,2023-09-01,2023-09-30,"POLYGON ((8.61328125 49.38237278700955, 8.61328125 49.49667452747043, 8.789062499999998 49.49667452747043, 8.789062499999998 49.38237278700955, 8.61328125 49.38237278700955))"
cf438b0c-d3ef-447d-8c45-874931bd6c2e,8.61328125,49.49667452747043,8.789062499999998,49.610709938074216,2023-09-01,2023-09-30,"POLYGON ((8.61328125 49.49667452747043, 8.61328125 49.610709938074216, 8.789062499999998 49.610709938074216, 8.789062499999998 49.49667452747043, 8.61328125 49.49667452747043))"
030b3f08-5704-436d-afd9-cb2a076dbe06,8.4375,49.610709938074216,8.61328125,49.72447918871299,2023-09-01,2023-09-30,"POLYGON ((8.4375 49.610709938074216, 8.4375 49.72447918871299, 8.61328125 49.72447918871299, 8.61328125 49.610709938074216, 8.4375 49.610709938074216))"
c814fe4a-e324-402a-bc92-172ebce24a2a,8.61328125,49.610709938074216,8.789062499999998,49.72447918871299,2023-09-01,2023-09-30,"POLYGON ((8.61328125 49.610709938074216, 8.61328125 49.72447918871299, 8.789062499999998 49.72447918871299, 8.789062499999998 49.610709938074216, 8.61328125 49.610709938074216))"
b6397918-39fa-487b-a2b2-1a0a0f85e0d1,8.789062499999998,49.38237278700955,8.96484375,49.49667452747043,2023-09-01,2023-09-30,"POLYGON ((8.789062499999998 49.38237278700955, 8.789062499999998 49.49667452747043, 8.96484375 49.49667452747043, 8.96484375 49.38237278700955, 8.789062499999998 49.38237278700955))"
3026c912-cc51-47a2-81e4-8cc960541a32,8.789062499999998,49.49667452747043,8.96484375,49.610709938074216,2023-09-01,2023-09-30,"POLYGON ((8.789062499999998 49.49667452747043, 8.789062499999998 49.610709938074216, 8.96484375 49.610709938074216, 8.96484375 49.49667452747043, 8.789062499999998 49.49667452747043))"
1f96b186-b730-4b75-87c9-a9a117fa9375,8.96484375,49.38237278700955,9.140625,49.49667452747043,2023-09-01,2023-09-30,"POLYGON ((8.96484375 49.38237278700955, 8.96484375 49.49667452747043, 9.140625 49.49667452747043, 9.140625 49.38237278700955, 8.96484375 49.38237278700955))"
241c2671-e375-4cbc-8a13-aaf47f4d643a,8.96484375,49.49667452747043,9.140625,49.610709938074216,2023-09-01,2023-09-30,"POLYGON ((8.96484375 49.49667452747043, 8.96484375 49.610709938074216, 9.140625 49.610709938074216, 9.140625 49.49667452747043, 8.96484375 49.49667452747043))"
